index,name,team,points,value
Neal Maupay2023-08-12T14:00:00Z,Neal Maupay,Everton,1.151147379429918,50
Aaron Hickey2023-08-13T13:00:00Z,Aaron Hickey,Brentford,1.1481767888397814,45
Milos Kerkez2023-08-12T14:00:00Z,Milos Kerkez,Bournemouth,1.1408664040220053,45
Igor Julio dos Santos de Paulo2023-08-12T14:00:00Z,Igor Julio dos Santos de Paulo,Brighton,1.128354167970759,45
Scott McTominay2023-08-14T19:00:00Z,Scott McTominay,Man Utd,1.1258376226542293,50
Ismaila Coulibaly2023-08-12T14:00:00Z,Ismaila Coulibaly,Sheffield Utd,1.118940605950226,45
Wesley Moraes Ferreira da Silva2023-08-12T16:30:00Z,Wesley Moraes Ferreira da Silva,Aston Villa,1.117874646944127,50
Will Hughes2023-08-12T14:00:00Z,Will Hughes,Crystal Palace,1.1146358996473282,50
Raúl Jiménez2023-08-12T14:00:00Z,Raúl Jiménez,Fulham,1.10438118021708,55
Lyle Foster2023-08-11T19:00:00Z,Lyle Foster,Burnley,1.0980564461415452,50
Michael Obafemi2023-08-11T19:00:00Z,Michael Obafemi,Burnley,1.0980564461415452,50
Angelo Ogbonna2023-08-12T14:00:00Z,Angelo Ogbonna,West Ham,1.0949219265341812,45
Michael Keane2023-08-12T14:00:00Z,Michael Keane,Everton,1.0906598014599151,45
Joe Rothwell2023-08-12T14:00:00Z,Joe Rothwell,Bournemouth,1.0899455043562198,50
Philippe Coutinho Correia2023-08-12T16:30:00Z,Philippe Coutinho Correia,Aston Villa,1.0782687213914126,60
Manor Solomon2023-08-13T13:00:00Z,Manor Solomon,Spurs,1.060518797786964,55
Ângelo Gabriel Borges Damaceno2023-08-13T15:30:00Z,Ângelo Gabriel Borges Damaceno,Chelsea,1.059234071529136,50
Matheus Santos Carneiro Da Cunha2023-08-14T19:00:00Z,Matheus Santos Carneiro Da Cunha,Wolves,1.051408017126312,55
Oliver Skipp2023-08-13T13:00:00Z,Oliver Skipp,Spurs,1.046804268305752,50
Mario Lemina2023-08-14T19:00:00Z,Mario Lemina,Wolves,1.0439389741765823,50
Deniz Undav2023-08-12T14:00:00Z,Deniz Undav,Brighton,1.0392775555411036,55
Mykhailo Mudryk2023-08-13T15:30:00Z,Mykhailo Mudryk,Chelsea,1.0279811502542002,65
Ben Johnson2023-08-12T14:00:00Z,Ben Johnson,West Ham,1.024846180536028,45
Gonçalo Manuel Ganchinho Guedes2023-08-14T19:00:00Z,Gonçalo Manuel Ganchinho Guedes,Wolves,1.0208144971595512,55
Craig Dawson2023-08-14T19:00:00Z,Craig Dawson,Wolves,1.0135406750805107,45
Enzo Fernández2023-08-13T15:30:00Z,Enzo Fernández,Chelsea,1.0126008807812628,50
Konstantinos Tsimikas2023-08-13T15:30:00Z,Konstantinos Tsimikas,Liverpool,1.0114147379553786,45
Jean-Philippe Mateta2023-08-12T14:00:00Z,Jean-Philippe Mateta,Crystal Palace,1.0030523519291055,50
Maxwel Cornet2023-08-12T14:00:00Z,Maxwel Cornet,West Ham,1.001069210182637,55
Serge Aurier2023-08-12T12:00:00Z,Serge Aurier,Nott'm Forest,0.9952360402193263,45
Boubacar Kamara2023-08-12T16:30:00Z,Boubacar Kamara,Aston Villa,0.9941577291900361,50
Danilo dos Santos de Oliveira2023-08-12T12:00:00Z,Danilo dos Santos de Oliveira,Nott'm Forest,0.9929120275512306,55
Robert Sánchez2023-08-13T15:30:00Z,Robert Sánchez,Chelsea,0.9902593818414753,45
Kevin Schade2023-08-13T13:00:00Z,Kevin Schade,Brentford,0.9821260970128505,55
Ryan Yates2023-08-12T12:00:00Z,Ryan Yates,Nott'm Forest,0.9809448580150577,50
Mads Roerslev Rasmussen2023-08-13T13:00:00Z,Mads Roerslev Rasmussen,Brentford,0.9775767440490237,45
Bart Verbruggen2023-08-12T14:00:00Z,Bart Verbruggen,Brighton,0.9692019752151451,45
Harry Maguire2023-08-14T19:00:00Z,Harry Maguire,Man Utd,0.9670165631097036,45
Nathan Collins2023-08-13T13:00:00Z,Nathan Collins,Brentford,0.9593851358182491,45
Wout Weghorst2023-08-11T19:00:00Z,Wout Weghorst,Burnley,0.9462740556728262,55
Mikkel Damsgaard2023-08-13T13:00:00Z,Mikkel Damsgaard,Brentford,0.9448263802298994,50
Orel Mangala2023-08-12T12:00:00Z,Orel Mangala,Nott'm Forest,0.9439805803907279,50
Ionuț Radu2023-08-12T14:00:00Z,Ionuț Radu,Bournemouth,0.9366151225329171,45
Nikola Vlašić2023-08-12T14:00:00Z,Nikola Vlašić,West Ham,0.9360587375170665,45
Fábio Ferreira Vieira2023-08-12T12:00:00Z,Fábio Ferreira Vieira,Arsenal,0.9297126097990579,55
Facundo Buonanotte2023-08-12T14:00:00Z,Facundo Buonanotte,Brighton,0.9260448582775744,50
Destiny Udogie2023-08-13T13:00:00Z,Destiny Udogie,Spurs,0.9237692019544129,45
Hakim Ziyech2023-08-13T15:30:00Z,Hakim Ziyech,Chelsea,0.9177531393638558,55
Hamed Traorè2023-08-12T14:00:00Z,Hamed Traorè,Bournemouth,0.915582128011601,50
James Garner2023-08-12T14:00:00Z,James Garner,Everton,0.9082105247815118,50
Joe Gomez2023-08-13T15:30:00Z,Joe Gomez,Liverpool,0.8975558273322307,45
Christian Pulisic2023-08-13T15:30:00Z,Christian Pulisic,Chelsea,0.8949830696730492,55
Alejandro Garnacho2023-08-14T19:00:00Z,Alejandro Garnacho,Man Utd,0.8918179935066884,50
Pablo Sarabia2023-08-14T19:00:00Z,Pablo Sarabia,Wolves,0.8893970044332269,50
Flynn Downes2023-08-12T14:00:00Z,Flynn Downes,West Ham,0.8892915229940784,50
William Osula2023-08-12T14:00:00Z,William Osula,Sheffield Utd,0.8840523643350084,45
Sam Johnstone2023-08-12T14:00:00Z,Sam Johnstone,Crystal Palace,0.8764064510342084,45
Matty Cash2023-08-12T16:30:00Z,Matty Cash,Aston Villa,0.8755928583346303,45
Reiss Nelson2023-08-12T12:00:00Z,Reiss Nelson,Arsenal,0.8735904334163632,50
Ben Godfrey2023-08-12T14:00:00Z,Ben Godfrey,Everton,0.8656253650084019,45
Noni Madueke2023-08-13T15:30:00Z,Noni Madueke,Chelsea,0.8635591958162121,55
Jonathan Castro Otto2023-08-14T19:00:00Z,Jonathan Castro Otto,Wolves,0.8558591289378487,45
Pierre-Emerick Aubameyang2023-08-13T15:30:00Z,Pierre-Emerick Aubameyang,Chelsea,0.8552127305767098,65
Joe Worrall2023-08-12T12:00:00Z,Joe Worrall,Nott'm Forest,0.8459082676987777,45
Mark Flekken2023-08-13T13:00:00Z,Mark Flekken,Brentford,0.8434142925395476,45
Frank Onyeka2023-08-13T13:00:00Z,Frank Onyeka,Brentford,0.8423095902596395,50
Leander Dendoncker2023-08-12T16:30:00Z,Leander Dendoncker,Aston Villa,0.8265950240699479,50
Billy Gilmour2023-08-12T14:00:00Z,Billy Gilmour,Brighton,0.8261451043551556,50
Yves Bissouma2023-08-13T13:00:00Z,Yves Bissouma,Spurs,0.8227957893761515,50
Rayan Aït-Nouri2023-08-14T19:00:00Z,Rayan Aït-Nouri,Wolves,0.8199058349076673,45
Ryan Giles2023-08-12T14:00:00Z,Ryan Giles,Luton,0.8188843336794771,45
Gabriel Osho2023-08-12T14:00:00Z,Gabriel Osho,Luton,0.8188843336794771,45
Tom Lockyer2023-08-12T14:00:00Z,Tom Lockyer,Luton,0.8188843336794771,45
Alfie Doughty2023-08-12T14:00:00Z,Alfie Doughty,Luton,0.8188843336794771,45
Hugo Bueno López2023-08-14T19:00:00Z,Hugo Bueno López,Wolves,0.8132731383132199,45
Neco Williams2023-08-12T12:00:00Z,Neco Williams,Nott'm Forest,0.8050151122376263,45
Saša Lukić2023-08-12T14:00:00Z,Saša Lukić,Fulham,0.797570737780122,45
Chris Wood2023-08-12T12:00:00Z,Chris Wood,Nott'm Forest,0.79278281673723,50
Aaron Connolly2023-08-12T14:00:00Z,Aaron Connolly,Brighton,0.7918441838926551,45
Andi Zeqiri2023-08-12T14:00:00Z,Andi Zeqiri,Brighton,0.7918441838926551,45
Matt Targett2023-08-12T16:30:00Z,Matt Targett,Newcastle,0.7916019266864381,45
Ryan Sessegnon2023-08-13T13:00:00Z,Ryan Sessegnon,Spurs,0.7906516387232999,45
Ivan Neves Abreu Cavaleiro2023-08-12T14:00:00Z,Ivan Neves Abreu Cavaleiro,Fulham,0.7849429086377172,50
Cheikhou Kouyaté2023-08-12T12:00:00Z,Cheikhou Kouyaté,Nott'm Forest,0.7824868717226567,50
Lucas Digne2023-08-12T16:30:00Z,Lucas Digne,Aston Villa,0.7724925914292916,45
Toti António Gomes2023-08-14T19:00:00Z,Toti António Gomes,Wolves,0.7689788042227181,45
João Victor Gomes da Silva2023-08-14T19:00:00Z,João Victor Gomes da Silva,Wolves,0.7681325939474867,50
Matt Doherty2023-08-14T19:00:00Z,Matt Doherty,Wolves,0.7631598672458753,45
Emile Smith Rowe2023-08-12T12:00:00Z,Emile Smith Rowe,Arsenal,0.7546830041069496,55
Folarin Balogun2023-08-12T12:00:00Z,Folarin Balogun,Arsenal,0.7515887480198314,45
Anthony Elanga2023-08-12T12:00:00Z,Anthony Elanga,Nott'm Forest,0.744741066824419,50
Rico Lewis2023-08-11T19:00:00Z,Rico Lewis,Man City,0.7425638872202056,45
Stefan Bajcetic2023-08-13T15:30:00Z,Stefan Bajcetic,Liverpool,0.7399299770342616,50
Thomas Kaminski2023-08-12T14:00:00Z,Thomas Kaminski,Luton,0.7380460447689482,45
James Shea2023-08-12T14:00:00Z,James Shea,Luton,0.7380460447689482,45
Dara O'Shea2023-08-11T19:00:00Z,Dara O'Shea,Burnley,0.7375881437665622,45
Connor Roberts2023-08-11T19:00:00Z,Connor Roberts,Burnley,0.7375881437665622,45
Victor da Silva2023-08-11T19:00:00Z,Victor da Silva,Burnley,0.7375881437665622,45
Emmanuel Dennis2023-08-12T12:00:00Z,Emmanuel Dennis,Nott'm Forest,0.7362000437326923,50
Kieran Tierney2023-08-12T12:00:00Z,Kieran Tierney,Arsenal,0.726480480384016,45
Felipe Augusto de Almeida Monteiro2023-08-12T12:00:00Z,Felipe Augusto de Almeida Monteiro,Nott'm Forest,0.7261489030623952,45
Ryan Fredericks2023-08-12T14:00:00Z,Ryan Fredericks,Bournemouth,0.71518831227143,45
Dele Alli2023-08-12T14:00:00Z,Dele Alli,Everton,0.7093004896249464,50
Scott McKenna2023-08-12T12:00:00Z,Scott McKenna,Nott'm Forest,0.7085766421957713,45
Takehiro Tomiyasu2023-08-12T12:00:00Z,Takehiro Tomiyasu,Arsenal,0.706798012076223,45
Mathias Jorgensen2023-08-13T13:00:00Z,Mathias Jorgensen,Brentford,0.7049470556231475,45
Illia Zabarnyi2023-08-12T14:00:00Z,Illia Zabarnyi,Bournemouth,0.7009797171115496,45
David Brooks2023-08-12T14:00:00Z,David Brooks,Bournemouth,0.696981349063419,50
Albert Sambi Lokonga2023-08-12T12:00:00Z,Albert Sambi Lokonga,Arsenal,0.6960043172365283,50
Jonjo Shelvey2023-08-12T12:00:00Z,Jonjo Shelvey,Nott'm Forest,0.6843690255455714,50
Pau Torres2023-08-12T16:30:00Z,Pau Torres,Aston Villa,0.6835447847428323,45
Jamal Lowe2023-08-12T14:00:00Z,Jamal Lowe,Bournemouth,0.6825674289809006,50
Keane Lewis-Potter2023-08-13T13:00:00Z,Keane Lewis-Potter,Brentford,0.6790156221114978,50
Olu Aina2023-08-12T12:00:00Z,Olu Aina,Nott'm Forest,0.6745360729426579,45
Cole Palmer2023-08-11T19:00:00Z,Cole Palmer,Man City,0.6741574683688233,50
Lewis O'Brien2023-08-12T12:00:00Z,Lewis O'Brien,Nott'm Forest,0.6739318424728318,50
Joe Whitworth2023-08-12T14:00:00Z,Joe Whitworth,Crystal Palace,0.6712975533221839,40
Davinson Sánchez2023-08-13T13:00:00Z,Davinson Sánchez,Spurs,0.6654604864781658,45
Adam Davies2023-08-12T14:00:00Z,Adam Davies,Sheffield Utd,0.6624733980345698,40
Jordan Amissah2023-08-12T14:00:00Z,Jordan Amissah,Sheffield Utd,0.6624733980345698,40
Trevoh Chalobah2023-08-13T15:30:00Z,Trevoh Chalobah,Chelsea,0.6603583979448562,45
César Azpilicueta2023-08-13T15:30:00Z,César Azpilicueta,Chelsea,0.6598017010408529,45
Arijanet Muric2023-08-11T19:00:00Z,Arijanet Muric,Burnley,0.6458678389179034,45
James Trafford2023-08-11T19:00:00Z,James Trafford,Burnley,0.6458678389179034,45
Nathan Redmond2023-08-11T19:00:00Z,Nathan Redmond,Burnley,0.6435659404436891,50
Bertrand Traoré2023-08-12T16:30:00Z,Bertrand Traoré,Aston Villa,0.6387892119627238,50
Ryan Fraser2023-08-12T16:30:00Z,Ryan Fraser,Newcastle,0.6299249172418333,50
Kristoffer Ajer2023-08-13T13:00:00Z,Kristoffer Ajer,Brentford,0.6282212364620433,45
Kalvin Phillips2023-08-11T19:00:00Z,Kalvin Phillips,Man City,0.6194155842442828,50
João Neves Virgínia2023-08-12T14:00:00Z,João Neves Virgínia,Everton,0.6144780718747942,40
Donny van de Beek2023-08-14T19:00:00Z,Donny van de Beek,Man Utd,0.6139028562101566,50
Alex Telles2023-08-14T19:00:00Z,Alex Telles,Man Utd,0.6100934540112419,45
Gavin Kilkenny2023-08-12T14:00:00Z,Gavin Kilkenny,Bournemouth,0.6067243116357341,45
Harry Toffolo2023-08-12T12:00:00Z,Harry Toffolo,Nott'm Forest,0.6062506996977437,45
Levi Colwill2023-08-13T15:30:00Z,Levi Colwill,Chelsea,0.6050512096741429,45
Ethan Horvath2023-08-12T12:00:00Z,Ethan Horvath,Nott'm Forest,0.6049730135441947,45
Bryan Gil Salvatierra2023-08-13T13:00:00Z,Bryan Gil Salvatierra,Spurs,0.5957674105673373,50
Nicolas Pépé2023-08-12T12:00:00Z,Nicolas Pépé,Arsenal,0.5941876009044909,50
Jake O'Brien2023-08-12T14:00:00Z,Jake O'Brien,Crystal Palace,0.5939677886230557,40
Cauley Woodrow2023-08-12T14:00:00Z,Cauley Woodrow,Luton,0.5922572201976375,45
Aribim Pepple2023-08-12T14:00:00Z,Aribim Pepple,Luton,0.5922572201976375,45
John McAtee2023-08-12T14:00:00Z,John McAtee,Luton,0.5922572201976375,45
Joe Taylor2023-08-12T14:00:00Z,Joe Taylor,Luton,0.5922572201976375,45
Admiral Muskwe2023-08-12T14:00:00Z,Admiral Muskwe,Luton,0.5922572201976375,45
Wesley Fofana2023-08-13T15:30:00Z,Wesley Fofana,Chelsea,0.591312594443034,45
Benoît Badiashile2023-08-13T15:30:00Z,Benoît Badiashile,Chelsea,0.5888812259533631,45
Rúnar Alex Rúnarsson2023-08-12T12:00:00Z,Rúnar Alex Rúnarsson,Arsenal,0.5847949425139202,40
Armando Broja2023-08-13T15:30:00Z,Armando Broja,Chelsea,0.5763863792041124,50
Sergi Canós Tenés2023-08-13T13:00:00Z,Sergi Canós Tenés,Brentford,0.5702852318769634,50
Hannibal Mejbri2023-08-14T19:00:00Z,Hannibal Mejbri,Man Utd,0.5667132280639225,45
Rob Holding2023-08-12T12:00:00Z,Rob Holding,Arsenal,0.5656241507688865,45
Auston Trusty2023-08-12T14:00:00Z,Auston Trusty,Sheffield Utd,0.5608164595161934,40
Rhys Norrington-Davies2023-08-12T14:00:00Z,Rhys Norrington-Davies,Sheffield Utd,0.5608164595161934,40
George Baldock2023-08-12T14:00:00Z,George Baldock,Sheffield Utd,0.5608164595161934,40
Chris Basham2023-08-12T14:00:00Z,Chris Basham,Sheffield Utd,0.5608164595161934,40
Tommy Doyle2023-08-11T19:00:00Z,Tommy Doyle,Man City,0.5575028050926546,45
Oscar Bobb2023-08-11T19:00:00Z,Oscar Bobb,Man City,0.5575028050926546,45
Callum Hudson-Odoi2023-08-13T15:30:00Z,Callum Hudson-Odoi,Chelsea,0.5482795507438921,50
Lewis Hall2023-08-13T15:30:00Z,Lewis Hall,Chelsea,0.5439853866530726,45
Isaac Hayden2023-08-12T16:30:00Z,Isaac Hayden,Newcastle,0.5398634665228615,45
Luke Plange2023-08-12T14:00:00Z,Luke Plange,Crystal Palace,0.5378704211400284,45
Steve Cook2023-08-12T12:00:00Z,Steve Cook,Nott'm Forest,0.5351412536957264,45
Willy Boly2023-08-12T12:00:00Z,Willy Boly,Nott'm Forest,0.5296749812606564,45
Naouirou Ahamada2023-08-12T14:00:00Z,Naouirou Ahamada,Crystal Palace,0.5294943182252857,45
Jakub Kiwior2023-08-12T12:00:00Z,Jakub Kiwior,Arsenal,0.527364560360228,45
Mason Holgate2023-08-12T14:00:00Z,Mason Holgate,Everton,0.5236409478511739,40
Sergio Reguilón2023-08-13T13:00:00Z,Sergio Reguilón,Spurs,0.5231272996118503,45
Moussa Niakhaté2023-08-12T12:00:00Z,Moussa Niakhaté,Nott'm Forest,0.5229548343141353,45
Fraser Forster2023-08-13T13:00:00Z,Fraser Forster,Spurs,0.5228256966447408,40
Tanguy Ndombélé Alvaro2023-08-13T13:00:00Z,Tanguy Ndombélé Alvaro,Spurs,0.522480222236461,45
Glen Rea2023-08-12T14:00:00Z,Glen Rea,Luton,0.5206717083257235,45
Louie Watson2023-08-12T14:00:00Z,Louie Watson,Luton,0.5206717083257235,45
Elliot Thorpe2023-08-12T14:00:00Z,Elliot Thorpe,Luton,0.5206717083257235,45
Carlos Mendes Gomes2023-08-12T14:00:00Z,Carlos Mendes Gomes,Luton,0.5206717083257235,45
Dion Pereira2023-08-12T14:00:00Z,Dion Pereira,Luton,0.5206717083257235,45
Ben Davies2023-08-13T13:00:00Z,Ben Davies,Spurs,0.5205612940750542,45
Emil Krafth2023-08-12T16:30:00Z,Emil Krafth,Newcastle,0.514429232325352,45
Malcolm Ebiowei2023-08-12T14:00:00Z,Malcolm Ebiowei,Crystal Palace,0.5092119823427605,45
Jairo Riedewald2023-08-12T14:00:00Z,Jairo Riedewald,Crystal Palace,0.5090268919260463,45
Alfie Whiteman2023-08-13T13:00:00Z,Alfie Whiteman,Spurs,0.5082665574065343,40
Shandon Baptiste2023-08-13T13:00:00Z,Shandon Baptiste,Brentford,0.5059048093707891,45
Tariq Lamptey2023-08-12T14:00:00Z,Tariq Lamptey,Brighton,0.4981925827883904,40
Bruno Cavaco Jordão2023-08-14T19:00:00Z,Bruno Cavaco Jordão,Wolves,0.49652203007849977,45
Joe Hodge2023-08-14T19:00:00Z,Joe Hodge,Wolves,0.49652203007849977,45
Elliot Anderson2023-08-12T16:30:00Z,Elliot Anderson,Newcastle,0.49295889166208773,45
Michał Karbownik2023-08-12T14:00:00Z,Michał Karbownik,Brighton,0.49280927168944255,40
David Datro Fofana2023-08-13T15:30:00Z,David Datro Fofana,Chelsea,0.48789612790556547,50
Jhon Durán2023-08-12T16:30:00Z,Jhon Durán,Aston Villa,0.4869457911255467,50
Conor Coventry2023-08-12T14:00:00Z,Conor Coventry,West Ham,0.48232226166055203,45
Mark Travers2023-08-12T14:00:00Z,Mark Travers,Bournemouth,0.4815110526555579,40
Sasa Kalajdzic2023-08-14T19:00:00Z,Sasa Kalajdzic,Wolves,0.4806291201202483,50
Keinan Davis2023-08-12T16:30:00Z,Keinan Davis,Aston Villa,0.4776879659886785,50
Darko Churlinov2023-08-11T19:00:00Z,Darko Churlinov,Burnley,0.47427231313985624,45
Enock Agyei2023-08-11T19:00:00Z,Enock Agyei,Burnley,0.47427231313985624,45
Dara Costelloe2023-08-11T19:00:00Z,Dara Costelloe,Burnley,0.47427231313985624,45
Divin Mubama2023-08-12T14:00:00Z,Divin Mubama,West Ham,0.47325291223573,45
Hwang Ui-jo2023-08-12T12:00:00Z,Hwang Ui-jo,Nott'm Forest,0.4621509777952839,45
Jeremy Sarmiento Morante2023-08-12T14:00:00Z,Jeremy Sarmiento Morante,Brighton,0.4549173064342862,45
Teden Mengi2023-08-14T19:00:00Z,Teden Mengi,Man Utd,0.453865848569637,40
Álvaro Fernández Carreras2023-08-14T19:00:00Z,Álvaro Fernández Carreras,Man Utd,0.453865848569637,40
James Tomkins2023-08-12T14:00:00Z,James Tomkins,Crystal Palace,0.44942951613655624,40
Lesley Ugochukwu2023-08-13T15:30:00Z,Lesley Ugochukwu,Chelsea,0.4481897262213807,45
Ellis Simms2023-08-12T14:00:00Z,Ellis Simms,Everton,0.44578821228647736,45
Sergio Gómez2023-08-11T19:00:00Z,Sergio Gómez,Man City,0.4385730101488724,40
Josh Bowler2023-08-12T12:00:00Z,Josh Bowler,Nott'm Forest,0.4324631537674462,45
Brandon Aguilera Zamora2023-08-12T12:00:00Z,Brandon Aguilera Zamora,Nott'm Forest,0.4324631537674462,45
Kell Watts2023-08-12T16:30:00Z,Kell Watts,Newcastle,0.4318499318084863,40
Mads Juel Andersen2023-08-12T14:00:00Z,Mads Juel Andersen,Luton,0.42590246661939335,40
Amari'i Bell2023-08-12T14:00:00Z,Amari'i Bell,Luton,0.42590246661939335,40
Dan Potts2023-08-12T14:00:00Z,Dan Potts,Luton,0.42590246661939335,40
Reece Burke2023-08-12T14:00:00Z,Reece Burke,Luton,0.42590246661939335,40
Issa Kaboré2023-08-12T14:00:00Z,Issa Kaboré,Luton,0.42590246661939335,40
Richie Laryea2023-08-12T12:00:00Z,Richie Laryea,Nott'm Forest,0.423550330397424,45
Chris Richards2023-08-12T14:00:00Z,Chris Richards,Crystal Palace,0.4210837928381271,40
Carney Chukwuemeka2023-08-13T15:30:00Z,Carney Chukwuemeka,Chelsea,0.4154539514578003,45
Antoine Semenyo2023-08-12T14:00:00Z,Antoine Semenyo,Bournemouth,0.41543244104168225,45
Rodrigo Muniz Carvalho2023-08-12T14:00:00Z,Rodrigo Muniz Carvalho,Fulham,0.40968836534397096,45
Anthony Knockaert2023-08-12T14:00:00Z,Anthony Knockaert,Fulham,0.40880379662120264,45
Omar Richards2023-08-12T12:00:00Z,Omar Richards,Nott'm Forest,0.4084187089306987,45
Siriki Dembélé2023-08-12T14:00:00Z,Siriki Dembélé,Bournemouth,0.4072552480753192,45
Jack Walton2023-08-12T14:00:00Z,Jack Walton,Luton,0.40024967971463077,40
Matt Macey2023-08-12T14:00:00Z,Matt Macey,Luton,0.40024967971463077,40
Tyrese Francois2023-08-12T14:00:00Z,Tyrese Francois,Fulham,0.3952768109392071,45
Diego Carlos Santos Silva2023-08-12T16:30:00Z,Diego Carlos Santos Silva,Aston Villa,0.39066992977162124,45
Stefan Ortega Moreno2023-08-11T19:00:00Z,Stefan Ortega Moreno,Man City,0.38888549300088543,40
Ameen Al-Dakhil2023-08-11T19:00:00Z,Ameen Al-Dakhil,Burnley,0.3767068476387694,40
Bobby Thomas2023-08-11T19:00:00Z,Bobby Thomas,Burnley,0.3767068476387694,40
CJ Egan-Riley2023-08-11T19:00:00Z,CJ Egan-Riley,Burnley,0.3767068476387694,40
Luke McNally2023-08-11T19:00:00Z,Luke McNally,Burnley,0.3767068476387694,40
Jordan Beyer2023-08-11T19:00:00Z,Jordan Beyer,Burnley,0.3767068476387694,40
Charlie Taylor2023-08-11T19:00:00Z,Charlie Taylor,Burnley,0.3767068476387694,40
Hjalmar Ekdal2023-08-11T19:00:00Z,Hjalmar Ekdal,Burnley,0.3767068476387694,40
André Tavares Gomes2023-08-12T14:00:00Z,André Tavares Gomes,Everton,0.3576357138590315,45
Jean-Philippe Gbamin2023-08-12T14:00:00Z,Jean-Philippe Gbamin,Everton,0.3576357138590315,45
Yasin Ayari2023-08-12T14:00:00Z,Yasin Ayari,Brighton,0.35002422246079345,45
Bailey Peacock-Farrell2023-08-11T19:00:00Z,Bailey Peacock-Farrell,Burnley,0.3481733238939462,40
Lawrence Vigouroux2023-08-11T19:00:00Z,Lawrence Vigouroux,Burnley,0.3481733238939462,40
Denis Franchi2023-08-11T19:00:00Z,Denis Franchi,Burnley,0.3481733238939462,40
Tom King2023-08-14T19:00:00Z,Tom King,Wolves,0.3455832997329773,40
Kacper Kozłowski2023-08-12T14:00:00Z,Kacper Kozłowski,Brighton,0.34506339943110437,45
Jan Paul van Hecke2023-08-12T14:00:00Z,Jan Paul van Hecke,Brighton,0.34363411676485955,40
Gabriel Słonina2023-08-13T15:30:00Z,Gabriel Słonina,Chelsea,0.3430748554705901,40
Ben Davies2023-08-13T13:00:00Z,Ben Davies,Spurs,0.34203911159924205,45
Ben Pearson2023-08-12T14:00:00Z,Ben Pearson,Bournemouth,0.3399754923621854,45
Steven Alzate2023-08-12T14:00:00Z,Steven Alzate,Brighton,0.3381283897324073,45
Jakub Moder2023-08-12T14:00:00Z,Jakub Moder,Brighton,0.3381283897324073,45
Emiliano Marcondes2023-08-12T14:00:00Z,Emiliano Marcondes,Bournemouth,0.3340679387737915,45
Cédric Alves Soares2023-08-12T12:00:00Z,Cédric Alves Soares,Arsenal,0.330235806355012,40
Boubacar Traoré2023-08-14T19:00:00Z,Boubacar Traoré,Wolves,0.3297089682067681,45
Kevin Mbabu2023-08-12T14:00:00Z,Kevin Mbabu,Fulham,0.32618732518453125,40
Malang Sarr2023-08-13T15:30:00Z,Malang Sarr,Chelsea,0.3244152135088511,45
Pape Matar Sarr2023-08-13T13:00:00Z,Pape Matar Sarr,Spurs,0.3211310470923543,45
Francisco Jorge Tomás Oliveira2023-08-14T19:00:00Z,Francisco Jorge Tomás Oliveira,Wolves,0.31634219073728076,45
Nathaniel Phillips2023-08-13T15:30:00Z,Nathaniel Phillips,Liverpool,0.3135414211267673,40
James McAtee2023-08-11T19:00:00Z,James McAtee,Man City,0.31070548982493684,45
Shea Charles2023-08-11T19:00:00Z,Shea Charles,Man City,0.30922983508807733,45
Máximo Perrone2023-08-11T19:00:00Z,Máximo Perrone,Man City,0.30428052680206996,45
Jamaal Lascelles2023-08-12T16:30:00Z,Jamaal Lascelles,Newcastle,0.3040905886434597,40
Luke Cundle2023-08-14T19:00:00Z,Luke Cundle,Wolves,0.30332291507413256,45
Remi Matthews2023-08-12T14:00:00Z,Remi Matthews,Crystal Palace,0.30106813205704275,40
Sam Surridge2023-08-12T12:00:00Z,Sam Surridge,Nott'm Forest,0.2996141453458695,45
Kobbie Mainoo2023-08-14T19:00:00Z,Kobbie Mainoo,Man Utd,0.29831713585627934,45
Yegor Yarmolyuk2023-08-13T13:00:00Z,Yegor Yarmolyuk,Brentford,0.296702013889586,45
Mads Bidstrup2023-08-13T13:00:00Z,Mads Bidstrup,Brentford,0.296702013889586,45
Amad Diallo2023-08-14T19:00:00Z,Amad Diallo,Man Utd,0.2937596170726637,45
Jarrad Branthwaite2023-08-12T14:00:00Z,Jarrad Branthwaite,Everton,0.2928623569770957,40
Alphonse Areola2023-08-12T14:00:00Z,Alphonse Areola,West Ham,0.29251060015949093,40
Marcus Oliveira Alencar2023-08-12T12:00:00Z,Marcus Oliveira Alencar,Arsenal,0.2917754173885557,45
Facundo Pellistri Rebollo2023-08-14T19:00:00Z,Facundo Pellistri Rebollo,Man Utd,0.2916149924169196,45
Ryan Trevitt2023-08-13T13:00:00Z,Ryan Trevitt,Brentford,0.29096042506532593,45
Alex Mighten2023-08-12T12:00:00Z,Alex Mighten,Nott'm Forest,0.2887280063562655,45
Tim Iroegbunam2023-08-12T16:30:00Z,Tim Iroegbunam,Aston Villa,0.28837338361925074,45
Jaden Philogene-Bidace2023-08-12T16:30:00Z,Jaden Philogene-Bidace,Aston Villa,0.28837338361925074,45
Terence Kongolo2023-08-12T14:00:00Z,Terence Kongolo,Fulham,0.2878118043490248,40
Marvelous Nakamba2023-08-12T14:00:00Z,Marvelous Nakamba,Luton,0.28338913746368144,45
Gustavo Henrique Furtado Scarpa2023-08-12T12:00:00Z,Gustavo Henrique Furtado Scarpa,Nott'm Forest,0.2829624770129557,45
Mohamed Elneny2023-08-12T12:00:00Z,Mohamed Elneny,Arsenal,0.28178873280019573,45
